Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. BỘ Y TẾ -------
CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 7757/QĐ-BYT
Hà Nội, ngày 27 tháng 12 năm 2018 QUYẾT ĐỊNH VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ Y TẾ ĐẾN NGÀY 31 THÁNG 12 NĂM 2018 BỘ TRƯỞNG BỘ Y TẾ
Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;
Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;
Căn cứ Nghị định số 75/2017/NĐ-CP ngày 20 tháng 6 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Y tế;
Xét đề nghị của Vụ trưởng Vụ Pháp chế, QUYẾT ĐỊNH:

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 1.
Công bố Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Y tế đến 31 tháng 12 năm 2018 (Danh mục kèm theo).

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 2.
Quyết định này có hiệu lực thi hành kể từ ngày ký.

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 3.
Các Ông, Bà Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng các cơ quan, tổ chức, đơn vị thuộc Bộ Y tế và các cơ quan, tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.
Nơi nhận:
- Như Điều 3;
- Văn phòng Chính phủ (Công báo, Cổng thông tin điện tử CP);
- Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ;
- Tòa án nhân dân tối cao; Viện Kiểm sát nhân dân tối cao;
- Bộ trưởng (để b/c);
- Các Thứ trưởng (để biết);
- UBND các tỉnh, thành phố trực thuộc TW;
- Sở Y tế các tỉnh, thành phố trực thuộc trung ương;
- Cổng thông tin điện tử Bộ Y tế;
- Lưu: VT, PC.
KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Trường Sơn DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ Y TẾ ĐẾN NGÀY 31 THÁNG 12 NĂM 2018 (Ban hành kèm theo Quyết định số 7757/QĐ-BYT ngày 27/12/2018 của Bộ trưởng Bộ Y tế) 
| STT | Tên loại văn bản | Số, ký hiệu ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực | Ngày hết hiệu lực |
| --- | --- | --- | --- | --- | --- |
| I. Lĩnh vực an toàn thực phẩm |  |  |  |  |  |
| 1. | Nghị định của Chính phủ | 178/2013/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-178-2013-ND-CP-quy-dinh-xu-phat-vi-pham-hanh-chinh-ve-an-toan-thuc-pham-213799.aspx] [ID: tvpllink_glayfptyya] 14/11/2013 | Quy định xử phạt vi phạm hành chính về an toàn thực phẩm | Được bãi bỏ bởi Nghị định số 115/2018/NĐ-CP ngày 04/9/2018 của Chính phủ quy định xử phạt vi phạm hành chính về an toàn thực phẩm. | 20/10/2018 |
| 2. | Nghị định của Chính phủ | 38/2012/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Nghi-dinh-38-2012-ND-CP-huong-dan-Luat-an-toan-thuc-pham-138500.aspx] [ID: tvpllink_fhdhnhrwaw] 25/04/2012 | Luật An toàn thực phẩm [Link: https://thuvienphapluat.vn/van-ban/Thuong-mai/Luat-an-toan-thuc-pham-2010-108074.aspx] [ID: tvpllink_vjbahvagkq] Quy định chi tiết thi hành một số điều của | Luật an toàn thực phẩm [Link: https://thuvienphapluat.vn/van-ban/Thuong-mai/Luat-an-toan-thuc-pham-2010-108074.aspx] [ID: tvpllink_vjbahvagkq_1] Được bãi bỏ bởi Nghị định số 15/2018/NĐ-CP ngày 02/02/2018 của Chính phủ quy định chi tiết thi hành một số điều của . | 02/02/2018 |
| 3. | Chỉ thị của Thủ tướng Chính phủ | 08/1999/CT-TTg [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Chi-thi-08-1999-CT-TTg-tang-cuong-cong-tac-bao-dam-chat-luong-ve-sinh-an-toan-thuc-pham-45230.aspx] [ID: tvpllink_hnqmseuabj] 15/04/1999 | Tăng cường công tác bảo đảm chất lượng, vệ sinh an toàn thực phẩm | 33/2018/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-33-2018-QD-TTg-bai-bo-van-ban-quy-pham-trong-linh-vuc-y-te-390057.aspx] [ID: tvpllink_uyhmxapizm] Được bãi bỏ bởi Quyết định số ngày 06/8/2018 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế thuộc thẩm quyền ban hành của Thủ tướng Chính phủ. | 20/9/2018 |
| 4. | Quyết định của Bộ trưởng Bộ Y tế | 1052/2002/QĐ-BYT [Link: https://thuvienphapluat.vn/van-ban/Thuong-mai/Quyet-dinh-1052-2002-QD-BYT-Thuong-quy-kiem-tra-nhanh-chat-luong-ve-sinh-an-toan-thuc-pham-93443.aspx] [ID: tvpllink_pkgcjqckmi] 29/3/2002 | Ban hành "Thường quy kiểm tra nhanh chất lượng vệ sinh an toàn thực phẩm" | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 5. | Quyết định của Bộ trưởng Bộ Y tế | 4282/2004/QĐ-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-4282-2004-QD-BYT-dieu-kien-bao-dam-ve-sinh-an-toan-co-so-san-xuat-che-bien-sua-san-pham-tu-sua-87244.aspx] [ID: tvpllink_jwbgdvhdzs] 01/12/2004 | Quy định điều kiện bảo đảm vệ sinh, an toàn đối với cơ sở sản xuất, chế biến sữa và các sản phẩm từ sữa | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_1] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 6. | Quyết định của Bộ trưởng Bộ Y tế | 10/2005/QĐ-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-10-2005-QD-BYT-tieu-chuan-nganh-y-te-52-TCN-TQTP-0010-2005-xac-dinh-3-monoclo-propan-1-2-diol-3-MCPD-trong-nuoc-cham-gia-vi-4935.aspx] [ID: tvpllink_edkxadsgqv] 25/3/2005 | Ban hành Tiêu chuẩn ngành y tế | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_2] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 7. | Quyết định của Bộ trưởng Bộ Y tế | 31/2005/QĐ-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-31-2005-QD-BYT-Tieu-chuan-nganh-Y-te-125038.aspx] [ID: tvpllink_qtmxvxeufe] 27/10/2005 | Ban hành tiêu chuẩn ngành y tế | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_3] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 8. | Quyết định của Bộ trưởng Bộ Y tế | 43/2005/QĐ-BYT [Link: https://thuvienphapluat.vn/van-ban/Thuong-mai/Quyet-dinh-43-2005-QD-BYT-yeu-cau-kien-thuc-ve-sinh-an-toan-thuc-pham-doi-voi-nguoi-truc-tiep-san-xuat-kinh-doanh-thuc-pham-7848.aspx] [ID: tvpllink_pwptejrcto] 20/12/2005 | Ban hành "Quy định yêu cầu kiến thức về vệ sinh an toàn thực phẩm đối với người trực tiếp sản xuất, kinh doanh thực phẩm" | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_4] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
